,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,Port Hardy,50.6996,-127.4199,39.2,87,90,6.91,CA,1611774045
272,Bongandanga,1.5,21.05,71.73,96,100,0.56,CD,1611774158
273,Ropar,30.9664,76.5331,48.42,55,0,2.51,IN,1611774159
274,Ndago,-4.6,34.35,67.1,73,72,3.13,TZ,1611774160
275,Zaraza,9.3503,-65.3245,91.71,37,100,6.93,VE,1611774162
276,College,64.8569,-147.8028,-23.8,69,40,2.21,US,1611774163
277,Maniitsoq,65.4167,-52.9,19.49,75,0,7.99,GL,1611774164
278,Walvis Bay,-22.9575,14.5053,69.8,68,0,3.44,NA,1611774165
279,Maceió,-9.6658,-35.7353,77.0,83,75,12.66,BR,1611773958
280,Bandarbeyla,9.4942,50.8122,73.98,73,0,18.59,SO,1611774167
281,Palmer,42.1584,-72.3287,34.0,87,93,5.08,US,1611773896
282,Livingston,55.9029,-3.5226,39.2,93,90,8.05,GB,1611774169
283,Harper,4.375,-7.7169,79.34,81,5,5.93,LR,1611774171
284,Olafsvik,64.8945,-23.7142,30.42,88,100,16.73,IS,1611774172
285,Māndal,25.45,74.5667,51.3,45,0,2.73,IN,1611774173
286,Gizo Government Station,-8.103,156.8419,83.59,78,74,11.3,SB,1611774174
287,Loandjili,-4.7561,11.8578,82.4,83,20,5.75,CG,1611774175
288,Pacific Grove,36.6177,-121.9166,53.6,76,90,11.36,US,1611774176
289,São João del Rei,-21.1356,-44.2617,82.4,42,75,3.44,BR,1611774103
290,Inhambane,-23.865,35.3833,84.2,79,20,6.91,MZ,1611774179
291,Coruche,38.9595,-8.5252,59.0,77,100,2.04,PT,1611774180
292,Te Anau,-45.4167,167.7167,46.6,75,89,5.66,NZ,1611774181
293,Mana,5.6592,-53.7767,80.83,70,1,11.63,GF,1611774183
294,Taoudenni,22.6783,-3.9836,74.39,20,0,12.1,ML,1611774184
295,Weiser,44.251,-116.9693,39.99,70,90,29.93,US,1611774185
296,Hamilton,39.1834,-84.5333,34.0,69,90,6.91,US,1611774030
297,Nouakchott,18.0858,-15.9785,89.6,4,0,11.5,MR,1611773984
298,Constitución,-35.3333,-72.4167,67.03,48,92,20.71,CL,1611774189
299,San Ignacio,17.1561,-89.0714,86.0,66,20,6.91,BZ,1611774191
300,Avera,33.194,-82.5271,59.0,77,90,8.05,US,1611773926
301,Prince Rupert,54.3161,-130.3201,33.8,80,1,6.91,CA,1611774077
302,High Prairie,55.4334,-116.4858,-2.2,78,100,8.05,CA,1611774039
303,Beloha,-25.1667,45.05,77.67,77,15,14.2,MG,1611774195
304,Malbork,54.0359,19.0266,30.99,87,99,3.0,PL,1611774196
305,Loreto,22.2667,-101.9667,73.99,20,26,9.66,MX,1611774197
306,Mbandaka,0.0487,18.2603,73.33,91,100,1.12,CD,1611774198
307,Longyearbyen,78.2186,15.6401,8.6,61,20,17.27,SJ,1611774191
308,Khovd,48.0056,91.6419,1.78,80,31,1.3,MN,1611774201
309,Kita,13.0349,-9.4895,83.05,12,0,4.65,ML,1611774202
310,Nhulunbuy,-12.2333,136.7667,78.8,89,58,5.75,AU,1611774203
311,Ponta Delgada,37.7333,-25.6667,64.0,94,40,16.11,PT,1611773961
312,Ekhabi,53.5102,142.9671,11.14,96,100,14.65,RU,1611774208
313,Mount Isa,-20.7333,139.5,80.6,69,0,12.66,AU,1611774210
314,Mandalgovi,45.7625,106.2708,-10.61,79,0,5.64,MN,1611774211
315,Muisne,0.6,-80.0333,80.6,89,40,9.22,EC,1611774212
316,Zhengjiatun,43.5064,123.5064,3.42,88,100,11.79,CN,1611774213
317,Saint-François,46.4154,3.9054,46.4,93,90,3.44,FR,1611774214
318,Noyabrsk,63.1994,75.4507,-39.12,80,37,6.22,RU,1611774180
319,Raja,8.4596,25.678,78.24,27,85,3.4,SS,1611774216
320,Marabu,4.4148,114.0089,75.2,100,40,1.14,MY,1611774177
321,Ishigaki,24.3448,124.1572,64.92,78,89,17.05,JP,1611774219
322,Miraflores,19.2167,-98.8083,71.6,18,40,8.05,MX,1611774220
323,Ucluelet,48.9329,-125.5528,39.0,87,90,4.61,CA,1611774174
324,Abu Dhabi,24.4667,54.3667,68.0,73,0,3.44,AE,1611774187
325,Najrān,17.4924,44.1277,62.6,31,0,6.91,SA,1611774223
326,Iracoubo,5.4802,-53.2011,80.19,72,2,11.99,GF,1611774072
327,Vilhena,-12.7406,-60.1458,82.4,65,75,11.5,BR,1611774225
328,Owando,-0.4819,15.8999,71.74,92,99,4.85,CG,1611774227
329,Brigham City,41.5102,-112.0155,33.01,64,90,23.02,US,1611774228
330,Garoowe,8.4054,48.4845,69.94,48,0,14.45,SO,1611774229
331,Pisco,-13.7,-76.2167,75.2,64,0,8.05,PE,1611774230
332,Sokodé,8.9833,1.1333,91.4,24,0,1.97,TG,1611774231
333,Antofagasta,-23.65,-70.4,71.6,64,20,17.27,CL,1611774134
334,Camacha,33.0833,-16.3333,62.6,94,40,12.66,PT,1611774233
335,Port-Cartier,50.0334,-66.8654,27.0,50,24,3.44,CA,1611774236
336,Sibolga,1.7427,98.7792,75.4,82,100,4.09,ID,1611774237
337,Srednekolymsk,67.45,153.6833,-25.83,85,100,10.85,RU,1611774238
338,Verkhnyaya Inta,65.9811,60.3094,1.29,93,100,14.45,RU,1611774239
339,Bereda,43.2686,-7.5406,57.99,91,100,8.99,ES,1611774240
340,Qinhuangdao,39.9317,119.5883,26.24,76,100,12.46,CN,1611774241
341,Gushikawa,26.3544,127.8686,62.6,67,20,16.11,JP,1611774242
342,Cabo San Lucas,22.8909,-109.9124,73.99,40,100,5.99,MX,1611774000
343,Xinzhou,38.4092,112.7333,18.28,58,0,9.4,CN,1611774245
344,Tsabong,-26.0217,22.401,81.27,22,94,8.81,BW,1611774246
345,Ondjiva,-17.0667,15.7333,74.23,66,100,6.42,AO,1611774247
346,Bolligen,46.9751,7.497,37.0,100,90,4.61,CH,1611774248
347,Los Llanos de Aridane,28.6585,-17.9182,68.0,73,75,9.22,ES,1611774250
348,Trelew,-43.249,-65.3051,72.63,25,100,18.01,AR,1611774251
349,Ukiah,39.1502,-123.2078,44.6,87,90,7.54,US,1611774253
350,São Domingos,-13.3983,-46.3183,81.99,59,91,4.88,BR,1611774254
351,Moyale,3.5167,39.0584,74.61,36,0,12.1,KE,1611774131
352,Launceston,-41.45,147.1667,51.01,71,99,13.8,AU,1611774257
353,Crixás,-14.5489,-49.9692,85.14,64,88,4.21,BR,1611774258
354,Esim,4.8699,-2.2405,79.45,84,45,9.42,GH,1611774260
355,Urdoma,61.7533,48.5442,31.3,98,97,8.3,RU,1611774261
356,Örnsköldsvik,63.2909,18.7153,17.6,93,90,5.75,SE,1611774262
357,Batagay,67.6333,134.6333,-49.16,74,53,0.49,RU,1611774263
358,Okhotsk,59.3833,143.3,-13.0,79,60,11.34,RU,1611774264
359,Tumut,-35.3,148.2167,68.0,64,22,17.27,AU,1611774265
360,Muros,42.7762,-9.0603,57.99,92,100,7.0,ES,1611774266
361,Port Hueneme,34.1478,-119.1951,57.2,66,90,14.97,US,1611774268
362,Varhaug,58.6147,5.6457,24.01,93,20,7.23,NO,1611774270
363,Batetskiy,58.6461,30.3027,29.03,98,93,2.84,RU,1611774271
364,Dongling,41.8144,123.5758,21.2,93,90,4.47,CN,1611774272
365,Finnsnes,69.2296,17.9811,23.0,58,75,19.57,NO,1611774273
366,Ust-Maya,60.4167,134.5333,-42.97,79,100,1.86,RU,1611774274
367,Ozernovskiy,51.5,156.5167,20.55,85,100,5.19,RU,1611774275
368,Emba,48.8264,58.1442,15.78,93,0,12.77,KZ,1611774277
369,Belinsky,52.9647,43.4165,32.16,98,100,15.21,RU,1611774278
370,Christchurch,-43.5333,172.6333,62.01,82,40,4.61,NZ,1611774279
371,Brigantine,39.4101,-74.3646,39.2,56,90,18.41,US,1611774280
372,Hokitika,-42.7167,170.9667,57.79,82,14,12.68,NZ,1611774281
373,Vila,42.0304,-8.1588,52.0,96,100,5.32,PT,1611774282
374,Rongcheng,30.634,117.8517,44.26,90,52,2.1,CN,1611774283
375,Andreyevo,55.9465,41.1505,30.88,99,100,4.68,RU,1611774285
376,Umba,66.6871,34.3429,8.6,95,100,14.07,RU,1611774286
377,Malatya Province,38.5,38.0,39.2,65,75,5.75,TR,1611774121
378,Provideniya,64.3833,-173.3,-0.56,88,95,24.29,RU,1611774288
379,Fare,-16.7,-151.0167,81.0,73,80,15.37,PF,1611774289
380,Ati,13.2154,18.3353,79.16,14,15,12.57,TD,1611774290
381,Puerto del Rosario,28.5004,-13.8627,66.2,88,0,6.91,ES,1611774291
382,Namatanai,-3.6667,152.4333,80.73,81,73,8.81,PG,1611774292
383,Rio Grande,-32.035,-52.0986,73.4,94,75,11.5,BR,1611774181
384,Kumul,42.8,93.45,19.63,82,100,1.39,CN,1611774295
385,Skellefteå,64.7507,20.9528,19.4,86,90,8.05,SE,1611774296
386,Soure,-0.7167,-48.5233,83.25,74,1,11.23,BR,1611774299
387,Souillac,-20.5167,57.5167,75.2,83,20,4.61,MU,1611774300
388,Benguela,-12.5763,13.4055,77.77,75,100,6.91,AO,1611774301
389,Flin Flon,54.7682,-101.865,-14.8,84,40,4.59,CA,1611774012
390,Victoria Falls,-17.9235,25.843,69.49,92,100,2.13,ZW,1611774028
391,Aksu,41.1231,80.2644,18.28,87,0,0.89,CN,1611774305
392,Springdale,36.1867,-94.1288,32.0,93,90,11.5,US,1611774306
393,Auki,-8.7676,160.7034,80.42,84,100,11.97,SB,1611774307
394,Nome,64.5011,-165.4064,12.2,73,1,4.61,US,1611774309
395,Baculin,7.4525,126.5842,76.68,79,100,6.26,PH,1611774310
396,Krasnosel'kup,65.7,82.4667,-38.18,82,29,5.19,RU,1611774311
397,Anadyr,64.75,177.4833,10.4,85,75,44.74,RU,1611774312
398,Shishou,29.7226,112.419,40.46,81,0,4.5,CN,1611774313
399,Port Lincoln,-34.7333,135.8667,63.95,82,36,12.08,AU,1611774314
400,Glendive,47.1053,-104.7125,25.0,73,90,8.05,US,1611774315
401,Boa Vista,2.8197,-60.6733,89.6,45,75,11.5,BR,1611774041
402,Tommot,58.9564,126.2925,-37.01,78,100,3.15,RU,1611774319
403,Sakakah,29.9697,40.2064,64.4,34,0,8.05,SA,1611774287
404,Waingapu,-9.6567,120.2641,77.83,83,95,9.69,ID,1611774321
405,Marsabit,2.3284,37.9899,71.35,50,0,10.29,KE,1611774322
406,Chicama,-7.8447,-79.1469,71.6,78,20,11.5,PE,1611774323
407,Mackay,-21.15,149.2,77.0,88,40,5.75,AU,1611774192
408,Taltal,-25.4,-70.4833,72.88,57,22,9.42,CL,1611774063
409,Tripoli,32.8752,13.1875,56.55,58,100,12.01,LY,1611774081
410,Wawa,9.9022,4.4192,84.42,14,1,3.65,NG,1611774328
411,Birao,10.2849,22.7882,80.94,16,96,5.82,CF,1611774329
412,Anloga,5.7947,0.8973,84.2,79,59,11.5,GH,1611774330
413,Gravdal,68.1214,13.5031,26.6,74,20,6.91,NO,1611774331
414,Chernyshevskiy,63.0128,112.4714,-46.37,80,44,1.12,RU,1611774333
415,Kampot,10.6167,104.1833,73.4,94,0,2.3,KH,1611774335
416,Ulaanbaatar,47.9077,106.8832,-36.4,67,0,4.47,MN,1611774337
417,Puri,19.8,85.85,66.2,77,0,3.18,IN,1611774338
418,Naliya,23.2667,68.8333,61.7,33,0,9.6,IN,1611774339
419,Sungai Penuh,-2.0833,101.3833,64.36,98,100,1.28,ID,1611774340
420,Kaffrine,14.1059,-15.5508,100.4,8,0,7.02,SN,1611774341
421,Ulladulla,-35.35,150.4667,66.0,94,90,5.75,AU,1611774342
422,Forest Hill,32.6721,-97.2692,51.01,53,1,18.41,US,1611774344
423,Pemangkat,1.1667,108.9667,77.22,86,100,7.23,ID,1611774345
424,Macapá,0.0389,-51.0664,78.8,94,75,10.36,BR,1611774346
425,Baní,18.2833,-70.3333,89.6,58,40,6.91,DO,1611774347
426,Mulegé,26.8833,-111.9833,61.84,46,100,13.44,MX,1611774348
427,Bestöbe,52.4994,73.0975,18.09,96,10,12.68,KZ,1611774349
428,Bukoba,-1.3317,31.8122,69.8,94,0,4.12,TZ,1611774350
429,Arrondissement de Perpignan,42.75,2.75,60.8,72,75,5.75,FR,1611774352
430,Kanigoro,-8.13,112.219,72.99,90,100,1.74,ID,1611774354
431,Ténenkou,14.4572,-4.9169,78.49,12,0,10.27,ML,1611774355
432,Teya,60.3778,92.6267,-27.53,81,100,2.13,RU,1611774356
433,Rodrigues Alves,-7.738,-72.6509,86.0,74,75,5.75,BR,1611774357
434,Bariloche,-41.1456,-71.3082,59.0,44,40,32.21,AR,1611774161
435,Tianguá,-3.7322,-40.9917,81.88,54,4,4.38,BR,1611774359
436,São Raimundo Nonato,-9.0153,-42.6994,92.7,31,98,6.08,BR,1611774361
437,Misratah,32.3754,15.0925,55.8,66,33,14.14,LY,1611774362
438,Sebrovo,50.0981,43.2976,34.0,94,100,7.0,RU,1611774363
439,Quepos,9.4236,-84.1652,80.6,53,40,17.27,CR,1611774364
440,Padang,-0.9492,100.3543,73.4,94,90,2.3,ID,1611774338
441,West Bay,19.3667,-81.4167,86.0,70,20,10.36,KY,1611774366
442,Grand-Santi,4.25,-54.3833,81.32,84,81,3.74,GF,1611774367
443,Mayumba,-3.432,10.6554,78.75,85,100,5.12,GA,1611774369
444,Três Lagoas,-20.7511,-51.6783,86.67,62,100,6.4,BR,1611774103
445,Shubarkuduk,49.1447,56.4872,14.59,93,0,13.98,KZ,1611774371
446,Galesong,-5.3166,119.3661,73.4,100,40,6.91,ID,1611774372
447,Buala,-8.145,159.5921,80.85,81,79,11.39,SB,1611774373
448,Nehe,48.4833,124.8333,-12.95,85,27,5.77,CN,1611774312
449,Soyo,-6.1349,12.3689,79.27,83,100,1.57,AO,1611774252
450,Alindao,5.0267,21.2088,81.18,30,100,1.9,CF,1611774377
451,Mayor Pablo Lagerenza,-19.9309,-60.7718,89.96,50,97,6.53,PY,1611774378
452,Macusani,-14.0833,-70.4333,50.41,60,71,1.63,PE,1611774379
453,Kailua,21.4022,-157.7394,77.0,69,90,10.36,US,1611774380
454,Krasnoarmiys'k,48.282,37.1758,39.42,77,100,17.0,UA,1611774381
455,Ji’an,27.1172,114.9793,48.09,83,100,9.69,CN,1611774383
456,Strathpeffer,57.588,-4.5382,30.99,100,40,2.51,GB,1611774384
457,Topolobampo,25.6,-109.05,70.0,50,100,8.99,MX,1611774368
458,Freeport,40.6576,-73.5832,37.99,65,90,10.36,US,1611774122
459,Arcata,40.8665,-124.0828,46.0,81,90,8.05,US,1611774387
460,Valdivia,-39.8142,-73.2459,64.4,68,75,10.36,CL,1611774378
461,Nemuro,43.3236,145.575,23.32,90,0,17.52,JP,1611774390
462,Bathsheba,13.2167,-59.5167,82.4,65,75,18.41,BB,1611774391
463,Morgantown,39.6295,-79.9559,30.2,69,90,4.61,US,1611774239
464,Waipawa,-41.4122,175.5153,64.4,82,90,21.85,NZ,1611774394
465,Anchorage,61.2181,-149.9003,10.0,78,40,4.61,US,1611774339
466,El Alto,-4.2714,-81.2147,87.8,51,0,18.41,PE,1611774396
467,Urazovo,50.0836,38.0395,37.94,89,100,14.36,RU,1611774397
468,Kyrenia,35.3417,33.3167,51.8,87,75,5.75,CY,1611774398
469,Lavrentiya,65.5833,-171.0,-2.29,88,97,14.9,RU,1611774399
470,St. George's,12.0564,-61.7485,86.0,58,40,19.57,GD,1611774402
471,Santiago,-33.4569,-70.6483,88.0,28,20,10.36,CL,1611774362
472,Suntar,62.1444,117.6319,-45.98,78,98,1.81,RU,1611774404
473,Choix,26.7092,-108.3219,76.51,18,100,3.04,MX,1611774405
474,Ilesha,7.1371,5.2583,80.96,54,84,6.51,NG,1611774406
475,Fortuna,40.5982,-124.1573,46.99,87,75,24.16,US,1611774407
476,Hulan,45.9833,126.6,-4.0,77,0,6.71,CN,1611774312
477,Adrar,20.5022,-10.0711,73.31,18,0,9.6,MR,1611774132
478,Kigali,-1.95,30.0588,66.2,82,75,8.05,RW,1611774174
479,Rey Bouba,8.6724,14.1786,83.68,15,0,4.14,CM,1611774413
480,Grand Gaube,-20.0064,57.6608,78.01,81,1,6.38,MU,1611774414
481,Queimadas,-10.9783,-39.6264,88.12,41,100,10.07,BR,1611774415
482,Lang Son,21.8333,106.7333,61.23,85,34,2.26,VN,1611774416
483,Sinnamary,5.3833,-52.95,80.33,72,14,12.24,GF,1611774417
484,Sambava,-14.2667,50.1667,79.29,79,14,1.43,MG,1611774418
485,San Jose,37.3394,-121.895,52.0,76,75,14.97,US,1611774286
486,Nizwá,22.9333,57.5333,56.62,53,0,3.09,OM,1611774421
487,Biggar,55.6167,-3.5167,37.0,10,100,1.99,GB,1611774423
488,Glotovka,53.9491,46.7042,27.14,97,100,15.35,RU,1611774424
489,Kulhudhuffushi,6.6221,73.07,81.03,68,24,12.97,MV,1611774425
490,Yumen,40.2833,97.2,18.9,73,0,1.74,CN,1611774426
491,Mehamn,71.0357,27.8492,23.0,80,90,14.97,NO,1611774427
492,Morro Bay,35.3658,-120.8499,52.0,96,100,8.01,US,1611774427
493,Luyang,27.6239,110.0989,40.93,90,69,2.26,CN,1611774431
494,Karratha,-20.7377,116.8463,84.67,58,0,14.45,AU,1611774432
495,Barra de Tecoanapa,16.5167,-98.75,84.72,51,1,10.67,MX,1611774433
496,Bull Savanna,17.8868,-77.5902,81.16,60,0,16.11,JM,1611774434
497,Amuntai,-2.4177,115.2494,73.02,97,95,1.83,ID,1611774435
498,Dukat,62.55,155.55,-37.52,80,100,5.23,RU,1611774436
499,Mala,-12.6581,-76.6308,76.59,64,28,8.25,PE,1611774438
500,Mopti,14.6667,-4.0,89.6,8,0,9.22,ML,1611774440
501,Woodward,36.4337,-99.3904,30.99,55,1,9.22,US,1611774441
502,Alexandria,31.2156,29.9553,59.0,44,40,16.11,EG,1611774442
503,Havelock,34.8791,-76.9013,51.01,93,90,3.18,US,1611774380
504,Muroto-misakicho,33.2833,134.15,50.63,68,0,12.21,JP,1611774445
505,Montepuez,-13.1256,38.9997,71.22,96,100,4.61,MZ,1611774446
506,Itarema,-2.9248,-39.9167,84.96,63,39,15.9,BR,1611774447
507,Pimentel,-6.8367,-79.9342,80.6,57,0,21.85,PE,[phone]
508,Biloela,-24.4167,150.5,69.55,90,1,7.56,AU,1611774449
509,Yeniseysk,58.4497,92.1703,-22.04,86,96,5.35,RU,1611774450
510,Ochakiv,46.6128,31.5498,32.0,100,90,13.42,UA,1611774451
511,Latung,5.5,120.8833,81.3,78,0,8.81,PH,1611774452
512,Cabra,37.4725,-4.4421,59.0,94,0,4.14,ES,1611774453
513,Santiago del Estero,-27.7951,-64.2615,95.23,28,51,9.13,AR,1611774162
514,Tyup,42.7276,78.3648,17.17,77,0,2.55,KG,1611774456
515,São Félix do Xingu,-6.6447,-51.995,85.53,69,44,2.37,BR,1611774458
516,Pokhara,28.2333,83.9833,51.87,40,0,3.91,NP,1611774460
517,Ixtapa,20.7,-105.2,85.35,31,59,5.91,MX,1611774461
518,Labytnangi,66.6572,66.4183,-30.14,83,100,4.45,RU,1611774463
519,Petropavlovsk-Kamchatskiy,53.0452,158.6483,8.6,66,0,13.42,RU,1611774342
520,Kieta,-6.2167,155.6333,80.29,80,100,6.73,PG,1611774465
521,Horconcitos,8.4682,-81.8007,80.28,56,94,5.59,PA,1611774466
522,Hlohovec,48.4317,17.8031,33.01,74,75,2.3,SK,1611774467
523,Great Falls,47.5002,-111.3008,33.8,37,90,18.41,US,1611774426
524,Vitim,59.4511,112.5578,-39.86,78,31,1.54,RU,1611774469
525,Bissau,11.8636,-15.5977,91.4,27,0,8.05,GW,1611774470
526,Batemans Bay,-35.7167,150.1833,64.0,87,100,4.0,AU,1611774472
527,Gorontalo,0.5412,123.0595,75.27,85,100,4.05,ID,1611774473
528,Saint-Augustin,51.226,-58.6502,21.69,93,78,7.25,CA,1611774474
529,Igrim,63.1906,64.4162,-7.76,91,100,7.4,RU,1611774475
530,Durban,-29.8579,31.0292,72.0,88,75,11.5,ZA,1611774476
531,Boyabat,41.4689,34.7667,45.27,68,17,5.23,TR,1611774477
532,São Geraldo do Araguaia,-6.4006,-48.555,85.03,78,64,1.36,BR,1611774479
533,Chimbote,-9.0853,-78.5783,75.78,68,100,10.85,PE,1611774275
534,Buraidah,26.326,43.975,64.4,48,0,12.66,SA,1611774450
535,Mount Gambier,-37.8333,140.7667,57.2,94,32,10.36,AU,1611774403
536,Syracuse,37.0881,15.2792,50.0,81,40,8.05,IT,1611774483
537,Palana,59.1167,159.9667,-1.82,96,100,4.88,RU,1611774484
538,Zhezkazgan,47.8043,67.7144,11.34,97,38,6.4,KZ,1611774485
539,Savé,8.0425,2.486,88.54,13,67,3.44,BJ,1611774486
540,Vodnyy,63.5046,53.4095,23.49,97,98,8.68,RU,1611774488
541,Areosa,41.7178,-8.8571,57.99,94,75,4.61,PT,1611774489
542,Gaya,24.7833,85.0,48.2,100,90,1.45,IN,1611774491
